Month,Day,Apparent Temperature (C),Humidity,Wind Speed (km/h),Wind Bearing (degrees),Visibility (km),Pressure (millibars)
9,16,18.71300505050505,0.6554166666666666,10.163429924242424,156.1818181818182,11.605050757575757,991.8919318181819
9,17,18.19903198653199,0.7036363636363636,11.018254545454546,158.1931818181818,11.615296212121212,975.3342424242423
9,18,18.380555555555556,0.6903409090909091,10.230025378787879,188.3598484848485,12.057314393939395,994.8094318181818
9,19,16.967487373737374,0.7377272727272728,12.544827272727273,200.10227272727272,11.505767424242425,979.5336363636362
9,20,14.869423400673401,0.7811363636363636,11.008009090909091,242.2159090909091,10.695461742424243,990.5963636363635
9,21,14.612352693602695,0.7324999999999999,8.321382575757575,215.37878787878788,11.326959848484849,1011.8960606060606
9,22,14.63678451178451,0.7096969696969697,7.202554545454546,194.36742424242428,11.350987878787878,1015.2975378787879
9,23,15.532260101010102,0.686969696969697,8.838412121212123,202.9431818181818,11.644629924242423,1018.8407575757575
9,24,16.24810606060606,0.6597348484848485,8.660641287878788,192.45454545454547,12.171112121212122,1017.026856060606
9,25,15.962962962962962,0.7021590909090909,10.45481553030303,140.90530303030303,11.51076818181818,1011.5543939393939
9,26,15.95641835016835,0.7106060606060606,10.595507575757576,159.6931818181818,11.677256818181819,1016.5774242424242
9,27,15.569402356902357,0.708030303030303,8.518668560606061,152.70454545454547,11.777881818181818,1019.662840909091
9,28,15.267718855218856,0.7170075757575758,9.070642424242424,193.83712121212122,11.484300757575758,1020.7249242424242
9,29,14.71260521885522,0.7254545454545455,8.591301515151516,177.92045454545453,10.449326893939393,1020.5346969696969
9,30,14.761005892255893,0.7156060606060606,9.369102272727273,167.54166666666666,10.7729125,1019.8723863636365
10,1,15.111321548821548,0.7104924242424242,8.734981818181819,171.2840909090909,11.282318939393939,1019.1535227272726
10,2,15.058691077441075,0.7406818181818182,9.569864393939396,164.32954545454547,11.536869696969697,1019.3859090909092
10,3,14.154755892255894,0.7120075757575758,9.38581212121212,163.5681818181818,11.106316666666666,1019.7651893939394
10,4,13.251851851851853,0.7534090909090909,9.025757575757575,180.1439393939394,10.886405303030303,980.6409848484848
10,5,12.523905723905726,0.7454924242424241,10.084637500000001,217.7310606060606,10.708085606060607,957.7721212121213
10,6,12.965719696969698,0.7362121212121212,8.539037500000001,179.14772727272728,10.770534090909091,976.5202651515152
10,7,12.906776094276095,0.7586363636363637,9.386848863636363,154.71969696969697,10.96044090909091,1018.2436363636364
10,8,11.88274410774411,0.7358333333333333,9.125223863636364,195.3560606060606,11.359830681818181,1008.6645075757576
10,9,11.768518518518517,0.7471590909090909,8.830179166666667,181.69696969696972,10.97843143939394,1001.089696969697
10,10,12.158859427609428,0.7607575757575759,8.914460227272729,168.75378787878788,9.942847727272728,1011.6313636363636
10,11,12.15949074074074,0.8304166666666667,9.1951125,167.36363636363637,8.534646590909091,1017.5041666666667
10,12,12.098905723905723,0.7908333333333334,10.24789393939394,209.34848484848487,9.354160984848486,1013.0673863636363
10,13,10.47723063973064,0.7806060606060607,10.37645,192.50757575757572,9.49284053030303,1018.7861742424243
10,14,9.679545454545455,0.7830303030303031,9.876801136363637,170.67045454545453,9.615176136363637,1019.5411742424243
10,15,10.64894781144781,0.7785227272727273,10.89165,199.4507575757576,9.756904924242425,1018.3932575757575
10,16,10.06641414141414,0.7904924242424243,11.73714393939394,175.99621212121212,9.056859848484848,1017.4289772727273
10,17,8.925925925925926,0.7924242424242425,9.523271969696971,179.65151515151513,9.623104166666666,1019.9585227272728
10,18,9.006565656565657,0.7474242424242425,10.07896590909091,182.1780303030303,10.10701893939394,997.7943560606061
10,19,8.860690235690235,0.768219696969697,10.965197727272727,180.79166666666666,9.801423863636364,1000.3141666666667
10,20,9.001578282828284,0.7848484848484848,10.961599621212121,191.82954545454547,10.498663636363636,1018.2922348484849
10,21,9.401325757575757,0.790530303030303,10.4187125,180.9848484848485,10.281252651515151,1011.1688636363637
10,22,9.198716329966329,0.803409090909091,12.17940606060606,164.65530303030303,9.585110606060606,1017.4206439393939
10,23,10.382575757575758,0.8320454545454545,10.9379375,172.83712121212122,8.536842045454547,1017.3063636363637
10,24,10.51037457912458,0.8213257575757577,9.807217424242424,164.35227272727272,8.710160984848486,1019.2270833333333
10,25,10.325420875420875,0.8214772727272728,9.341171212121212,176.19696969696972,8.561357954545455,1013.5060606060607
10,26,9.854208754208754,0.8203787878787878,8.716442424242423,141.41287878787878,6.7833446969696976,1018.8845454545454
10,27,9.055934343434343,0.777689393939394,12.093417424242425,167.15151515151516,8.528853030303031,1006.0723484848485
10,28,8.163594276094276,0.7876893939393939,9.68665037878788,182.25378787878788,8.354436363636363,959.74875
10,29,8.583101851851852,0.7892803030303029,10.888417803030304,178.48106060606062,9.14845909090909,957.6914393939394
10,30,6.803703703703704,0.7488257575757575,12.408343181818184,184.5681818181818,9.518088257575757,959.2287878787879
10,31,6.237457912457913,0.7675757575757576,8.334738257575758,147.7348484848485,8.247895833333333,961.8816287878789
11,1,7.087668350168351,0.7925757575757576,9.786482575757576,156.63636363636363,7.7622734848484845,982.3243181818183
11,2,6.649621212121212,0.7822348484848484,9.559009090909091,179.43560606060606,6.88488446969697,1020.3846590909092
11,3,5.91746632996633,0.8123863636363636,9.6117,173.42045454545453,7.2117632575757575,1011.2747348484849
11,4,6.445559764309764,0.8173863636363637,11.610783333333332,175.8181818181818,8.401821590909092,1014.0490151515152
11,5,8.097432659932661,0.7961742424242424,14.6811875,176.92424242424244,9.453017424242425,1015.6291287878787
11,6,7.664372895622896,0.8075757575757575,11.428072727272728,178.2840909090909,9.87747196969697,1017.5457954545454
11,7,8.108796296296296,0.7794318181818182,14.197699621212122,190.70833333333331,9.648412878787878,1018.9310227272728
11,8,9.340488215488215,0.8102272727272727,12.40718446969697,169.21969696969697,9.176146212121212,1017.3632196969697
11,9,8.69212962962963,0.8131818181818182,10.899456060606061,194.17045454545453,8.922205303030303,1015.9783712121211
11,10,6.806460437710438,0.8171590909090909,12.155926893939393,186.28787878787878,8.98593446969697,1016.6095075757574
11,11,5.616792929292929,0.7834848484848486,15.247004924242425,172.85606060606062,10.728027651515152,1017.8737121212121
11,12,5.807028619528619,0.7925,11.034476515151516,190.8598484848485,10.897748484848485,1003.7801515151515
11,13,5.9125420875420875,0.7991666666666667,9.643595075757576,174.66287878787878,9.927357575757576,1021.0583712121213
11,14,5.6826178451178455,0.7872348484848485,8.988007954545454,173.04166666666666,9.077716666666667,1013.2554545454547
11,15,5.776578282828282,0.8200378787878787,9.094243560606062,170.85606060606062,7.817830681818182,1020.1798106060606
11,16,5.165656565656565,0.8447727272727273,9.854724621212121,170.17045454545453,6.8376821969696975,1020.508143939394
11,17,5.614393939393939,0.8357954545454546,9.387336742424242,165.29545454545453,7.185051893939394,1015.9821969696969
11,18,5.275568181818182,0.8435227272727274,9.073752651515152,167.6818181818182,7.911442424242424,1019.1422348484848
11,19,5.401746632996633,0.8435227272727274,9.268233333333335,183.77272727272728,7.8751564393939395,1020.5517045454545
11,20,4.899747474747475,0.8468939393939394,10.96019696969697,162.88636363636363,6.701685984848485,981.1879924242425
11,21,4.057470538720538,0.8884848484848485,9.43069696969697,171.14015151515153,6.2352738636363645,985.0000757575758
11,22,3.125378787878788,0.8670833333333333,11.518208333333334,164.32196969696972,7.761724621212122,1002.2347348484848
11,23,3.0401515151515146,0.8387878787878787,9.828562121212123,165.8598484848485,8.566541666666668,1016.8111363636364
11,24,2.327756734006734,0.8509469696969698,9.409779166666668,158.73863636363637,6.724860227272727,1019.0717803030303
11,25,2.3833964646464647,0.8741666666666666,9.797093939393939,173.34469696969697,6.73358106060606,1018.7777272727272
11,26,1.1606271043771044,0.855,12.28667840909091,176.56060606060606,8.175201893939395,1019.1617424242424
11,27,0.7355218855218855,0.8413636363636364,12.36717840909091,157.01136363636363,7.917296969696971,1020.6047727272727
11,28,0.7438552188552188,0.8642803030303031,11.022401515151516,164.68560606060606,7.020453787878788,1019.3626893939395
11,29,1.2220117845117846,0.8692424242424243,13.163030681818183,160.3409090909091,7.532482575757576,993.5384090909091
11,30,1.8488215488215487,0.8628787878787879,10.725893181818183,190.2992424242424,7.806609469696969,1014.43125
12,1,2.5069023569023567,0.8584848484848485,12.4513375,176.61742424242425,7.2693329545454555,1018.0945454545455
12,2,1.316266835016835,0.8918560606060606,9.59383143939394,175.31439393939394,7.253476893939394,1019.2832575757576
12,3,1.959848484848485,0.8966666666666666,9.010694318181818,180.60984848484847,6.367123106060606,1017.5421212121212
12,4,2.1760521885521884,0.8753787878787879,9.872105303030303,184.56439393939394,7.11089431818182,1005.3612499999999
12,5,2.0347643097643098,0.8751515151515151,10.953000757575758,208.8181818181818,7.004658712121213,1010.0413257575758
12,6,1.8595328282828283,0.8826136363636364,10.142329166666668,184.13257575757575,6.744924242424242,982.6747348484848
12,7,1.3834385521885522,0.8588257575757576,11.488569696969698,201.98863636363637,7.1213837121212125,1006.5083333333333
12,8,1.97020202020202,0.8559469696969697,13.367329924242425,180.64772727272728,7.6186541666666665,1018.5753787878788
12,9,0.7784722222222221,0.8407575757575757,15.40251628787879,186.780303030303,8.271192045454546,1003.1696969696969
12,10,-0.4772937710437711,0.8339772727272727,12.25874734848485,190.22348484848487,9.090767424242424,1021.1424242424243
12,11,-0.4108164983164984,0.8432954545454545,9.264574242424244,195.71212121212122,7.631704924242425,1021.9030303030304
12,12,-1.3733796296296297,0.8690909090909091,12.409257954545454,158.1931818181818,7.265246969696969,990.0704924242425
12,13,-2.5815867003367003,0.858371212121212,11.749523863636364,172.70833333333334,7.530835984848485,983.8039015151516
12,14,-2.66233164983165,0.8576136363636363,13.276584469696969,157.54166666666669,7.379959469696971,1015.8872348484848
12,15,-1.9491161616161614,0.8844318181818182,12.344614015151514,144.89772727272728,6.300527651515153,1015.4198484848486
12,16,-1.4197601010101013,0.9022727272727273,10.272287878787878,150.4848484848485,5.372765151515152,990.6993560606061
12,17,-2.5251262626262627,0.889469696969697,11.57766856060606,165.10227272727272,6.608135227272727,957.4003787878788
12,18,-2.42449494949495,0.8870833333333333,9.471129924242426,159.82954545454547,6.471224242424243,957.335265151515
12,19,-3.8017045454545455,0.9006818181818183,12.17586893939394,161.96212121212122,5.615911742424243,958.9259469696971
12,20,-3.1368265993265996,0.8624242424242424,11.19163446969697,224.6818181818182,6.338460227272727,960.7965909090909
12,21,-3.1937920875420875,0.8727272727272727,10.540194318181818,197.31060606060603,5.7255625,963.2294318181819
12,22,-1.4907617845117846,0.890871212121212,11.31037196969697,201.39772727272728,6.070065909090909,963.4821969696969
12,23,0.1556397306397306,0.8684848484848484,12.207337121212122,196.21969696969697,6.449086742424242,961.4909848484848
12,24,0.7277146464646465,0.8582575757575758,10.765716287878789,173.32575757575756,6.278573106060606,956.0620454545456
12,25,0.2062079124579124,0.8702272727272727,12.632035606060606,200.6931818181818,6.393468560606061,963.1660606060607
12,26,-1.2372053872053872,0.8371212121212122,13.213587121212122,200.57196969696972,7.937056060606062,963.1130303030303
12,27,-2.429861111111111,0.8673106060606061,8.916045833333333,203.93560606060603,6.853599242424243,967.7759848484849
12,28,-3.1608164983164984,0.8917045454545455,9.89131553030303,169.79166666666669,5.288789015151515,978.9133712121212
12,29,-3.854166666666666,0.8636742424242424,9.172914015151516,183.61742424242422,6.156054545454546,964.7288636363636
12,30,-4.09202441077441,0.8579166666666667,8.967334090909091,156.1931818181818,6.065187121212122,960.6410606060606
12,31,-4.5770397208803,0.8805087560386474,8.775734722222223,169.09646739130434,6.582722222222222,966.5519897342996
